"Method","Name","# requests","# failures","Median response time","Average response time","Min response time","Max response time","Average Content Size","Requests/s"
"POST","/projects",360,0,230,313,35,1501,245,3.83
"DELETE","/projects/6202",1,0,224,224,224,224,2,0.01
"DELETE","/projects/6203",1,0,177,177,177,177,2,0.01
"DELETE","/projects/6204",1,0,301,301,301,301,2,0.01
"DELETE","/projects/6205",1,0,334,334,334,334,2,0.01
"DELETE","/projects/6206",1,0,326,326,326,326,2,0.01
"DELETE","/projects/6207",1,0,255,255,255,255,2,0.01
"DELETE","/projects/6208",1,0,258,258,258,258,2,0.01
"DELETE","/projects/6209",1,0,340,340,340,340,2,0.01
"DELETE","/projects/6210",1,0,250,250,250,250,2,0.01
"DELETE","/projects/6211",1,0,251,251,251,251,2,0.01
"DELETE","/projects/6212",1,0,179,179,179,179,2,0.01
"DELETE","/projects/6213",1,0,282,282,282,282,2,0.01
"DELETE","/projects/6214",1,0,184,184,184,184,2,0.01
"DELETE","/projects/6215",1,0,418,418,418,418,2,0.01
"DELETE","/projects/6216",1,0,295,295,295,295,2,0.01
"DELETE","/projects/6217",1,0,392,392,392,392,2,0.01
"DELETE","/projects/6218",1,0,266,266,266,266,2,0.01
"DELETE","/projects/6219",1,0,247,247,247,247,2,0.01
"DELETE","/projects/6220",1,0,77,77,77,77,2,0.01
"DELETE","/projects/6221",1,0,130,130,130,130,2,0.01
"DELETE","/projects/6222",1,0,45,45,45,45,2,0.01
"DELETE","/projects/6223",1,0,264,264,264,264,2,0.01
"DELETE","/projects/6224",1,0,100,100,100,100,2,0.01
"DELETE","/projects/6225",1,0,215,215,215,215,2,0.01
"DELETE","/projects/6226",1,0,292,292,292,292,2,0.01
"DELETE","/projects/6227",1,0,123,123,123,123,2,0.01
"DELETE","/projects/6228",1,0,129,129,129,129,2,0.01
"DELETE","/projects/6229",1,0,144,144,144,144,2,0.01
"DELETE","/projects/6230",1,0,487,487,487,487,2,0.01
"DELETE","/projects/6231",1,0,175,175,175,175,2,0.01
"DELETE","/projects/6232",1,0,326,326,326,326,2,0.01
"DELETE","/projects/6233",1,0,531,531,531,531,2,0.01
"DELETE","/projects/6234",1,0,214,214,214,214,2,0.01
"DELETE","/projects/6235",1,0,118,118,118,118,2,0.01
"DELETE","/projects/6236",1,0,373,373,373,373,2,0.01
"DELETE","/projects/6237",1,0,157,157,157,157,2,0.01
"DELETE","/projects/6238",1,0,147,147,147,147,2,0.01
"DELETE","/projects/6239",1,0,214,214,214,214,2,0.01
"DELETE","/projects/6240",1,0,496,496,496,496,2,0.01
"DELETE","/projects/6241",1,0,72,72,72,72,2,0.01
"DELETE","/projects/6242",1,0,641,641,641,641,2,0.01
"DELETE","/projects/6243",1,0,605,605,605,605,2,0.01
"DELETE","/projects/6244",1,0,157,157,157,157,2,0.01
"DELETE","/projects/6245",1,0,299,299,299,299,2,0.01
"DELETE","/projects/6246",1,0,114,114,114,114,2,0.01
"DELETE","/projects/6247",1,0,164,164,164,164,2,0.01
"DELETE","/projects/6248",1,0,203,203,203,203,2,0.01
"DELETE","/projects/6249",1,0,162,162,162,162,2,0.01
"DELETE","/projects/6250",1,0,135,135,135,135,2,0.01
"DELETE","/projects/6251",1,0,99,99,99,99,2,0.01
"DELETE","/projects/6252",1,0,174,174,174,174,2,0.01
"DELETE","/projects/6253",1,0,98,98,98,98,2,0.01
"DELETE","/projects/6254",1,0,97,97,97,97,2,0.01
"DELETE","/projects/6255",1,0,110,110,110,110,2,0.01
"DELETE","/projects/6256",1,0,119,119,119,119,2,0.01
"DELETE","/projects/6257",1,0,68,68,68,68,2,0.01
"DELETE","/projects/6258",1,0,316,316,316,316,2,0.01
"DELETE","/projects/6259",1,0,149,149,149,149,2,0.01
"DELETE","/projects/6260",1,0,451,451,451,451,2,0.01
"DELETE","/projects/6261",1,0,1348,1348,1348,1348,2,0.01
"DELETE","/projects/6262",1,0,1299,1299,1299,1299,2,0.01
"DELETE","/projects/6263",1,0,958,958,958,958,2,0.01
"DELETE","/projects/6264",1,0,958,958,958,958,2,0.01
"DELETE","/projects/6265",1,0,936,936,936,936,2,0.01
"DELETE","/projects/6266",1,0,878,878,878,878,2,0.01
"DELETE","/projects/6267",1,0,767,767,767,767,2,0.01
"DELETE","/projects/6268",1,0,869,869,869,869,2,0.01
"DELETE","/projects/6269",1,0,1077,1077,1077,1077,2,0.01
"DELETE","/projects/6270",1,0,572,572,572,572,2,0.01
"DELETE","/projects/6271",1,0,515,515,515,515,2,0.01
"DELETE","/projects/6272",1,0,428,428,428,428,2,0.01
"DELETE","/projects/6273",1,0,426,426,426,426,2,0.01
"DELETE","/projects/6274",1,0,300,300,300,300,2,0.01
"DELETE","/projects/6275",1,0,445,445,445,445,2,0.01
"DELETE","/projects/6276",1,0,300,300,300,300,2,0.01
"DELETE","/projects/6277",1,0,225,225,225,225,2,0.01
"DELETE","/projects/6278",1,0,193,193,193,193,2,0.01
"DELETE","/projects/6279",1,0,304,304,304,304,2,0.01
"DELETE","/projects/6280",1,0,309,309,309,309,2,0.01
"DELETE","/projects/6281",1,0,310,310,310,310,2,0.01
"DELETE","/projects/6282",1,0,338,338,338,338,2,0.01
"DELETE","/projects/6283",1,0,413,413,413,413,2,0.01
"DELETE","/projects/6284",1,0,411,411,411,411,2,0.01
"DELETE","/projects/6285",1,0,133,133,133,133,2,0.01
"DELETE","/projects/6286",1,0,592,592,592,592,2,0.01
"DELETE","/projects/6287",1,0,153,153,153,153,2,0.01
"DELETE","/projects/6288",1,0,237,237,237,237,2,0.01
"DELETE","/projects/6289",1,0,260,260,260,260,2,0.01
"DELETE","/projects/6290",1,0,183,183,183,183,2,0.01
"DELETE","/projects/6291",1,0,231,231,231,231,2,0.01
"DELETE","/projects/6292",1,0,147,147,147,147,2,0.01
"DELETE","/projects/6293",1,0,147,147,147,147,2,0.01
"DELETE","/projects/6294",1,0,501,501,501,501,2,0.01
"DELETE","/projects/6295",1,0,178,178,178,178,2,0.01
"DELETE","/projects/6296",1,0,318,318,318,318,2,0.01
"DELETE","/projects/6297",1,0,715,715,715,715,2,0.01
"DELETE","/projects/6298",1,0,525,525,525,525,2,0.01
"DELETE","/projects/6299",1,0,700,700,700,700,2,0.01
"DELETE","/projects/6300",1,0,284,284,284,284,2,0.01
"DELETE","/projects/6301",1,0,180,180,180,180,2,0.01
"DELETE","/projects/6302",1,0,333,333,333,333,2,0.01
"DELETE","/projects/6303",1,0,111,111,111,111,2,0.01
"DELETE","/projects/6304",1,0,162,162,162,162,2,0.01
"DELETE","/projects/6305",1,0,162,162,162,162,2,0.01
"DELETE","/projects/6306",1,0,420,420,420,420,2,0.01
"DELETE","/projects/6307",1,0,344,344,344,344,2,0.01
"DELETE","/projects/6308",1,0,419,419,419,419,2,0.01
"DELETE","/projects/6309",1,0,405,405,405,405,2,0.01
"DELETE","/projects/6310",1,0,253,253,253,253,2,0.01
"DELETE","/projects/6311",1,0,380,380,380,380,2,0.01
"DELETE","/projects/6312",1,0,670,670,670,670,2,0.01
"DELETE","/projects/6313",1,0,736,736,736,736,2,0.01
"DELETE","/projects/6314",1,0,735,735,735,735,2,0.01
"DELETE","/projects/6315",1,0,491,491,491,491,2,0.01
"DELETE","/projects/6316",1,0,469,469,469,469,2,0.01
"DELETE","/projects/6317",1,0,250,250,250,250,2,0.01
"DELETE","/projects/6318",1,0,147,147,147,147,2,0.01
"DELETE","/projects/6319",1,0,179,179,179,179,2,0.01
"DELETE","/projects/6320",1,0,155,155,155,155,2,0.01
"DELETE","/projects/6321",1,0,238,238,238,238,2,0.01
"DELETE","/projects/6322",1,0,231,231,231,231,2,0.01
"DELETE","/projects/6323",1,0,62,62,62,62,2,0.01
"DELETE","/projects/6324",1,0,77,77,77,77,2,0.01
"DELETE","/projects/6325",1,0,78,78,78,78,2,0.01
"DELETE","/projects/6326",1,0,66,66,66,66,2,0.01
"DELETE","/projects/6327",1,0,107,107,107,107,2,0.01
"DELETE","/projects/6328",1,0,432,432,432,432,2,0.01
"DELETE","/projects/6329",1,0,594,594,594,594,2,0.01
"DELETE","/projects/6330",1,0,554,554,554,554,2,0.01
"DELETE","/projects/6331",1,0,518,518,518,518,2,0.01
"DELETE","/projects/6332",1,0,814,814,814,814,2,0.01
"DELETE","/projects/6333",1,0,576,576,576,576,2,0.01
"DELETE","/projects/6334",1,0,387,387,387,387,2,0.01
"DELETE","/projects/6335",1,0,858,858,858,858,2,0.01
"DELETE","/projects/6336",1,0,620,620,620,620,2,0.01
"DELETE","/projects/6337",1,0,630,630,630,630,2,0.01
"DELETE","/projects/6338",1,0,426,426,426,426,2,0.01
"DELETE","/projects/6339",1,0,400,400,400,400,2,0.01
"DELETE","/projects/6340",1,0,270,270,270,270,2,0.01
"DELETE","/projects/6341",1,0,166,166,166,166,2,0.01
"DELETE","/projects/6342",1,0,127,127,127,127,2,0.01
"DELETE","/projects/6343",1,0,187,187,187,187,2,0.01
"DELETE","/projects/6344",1,0,271,271,271,271,2,0.01
"DELETE","/projects/6345",1,0,58,58,58,58,2,0.01
"DELETE","/projects/6346",1,0,66,66,66,66,2,0.01
"DELETE","/projects/6347",1,0,66,66,66,66,2,0.01
"DELETE","/projects/6348",1,0,123,123,123,123,2,0.01
"DELETE","/projects/6349",1,0,78,78,78,78,2,0.01
"DELETE","/projects/6350",1,0,213,213,213,213,2,0.01
"DELETE","/projects/6351",1,0,137,137,137,137,2,0.01
"DELETE","/projects/6352",1,0,199,199,199,199,2,0.01
"DELETE","/projects/6353",1,0,121,121,121,121,2,0.01
"DELETE","/projects/6354",1,0,342,342,342,342,2,0.01
"DELETE","/projects/6355",1,0,754,754,754,754,2,0.01
"DELETE","/projects/6356",1,0,143,143,143,143,2,0.01
"DELETE","/projects/6357",1,0,520,520,520,520,2,0.01
"DELETE","/projects/6358",1,0,167,167,167,167,2,0.01
"DELETE","/projects/6359",1,0,286,286,286,286,2,0.01
"DELETE","/projects/6360",1,0,364,364,364,364,2,0.01
"DELETE","/projects/6361",1,0,284,284,284,284,2,0.01
"DELETE","/projects/6362",1,0,447,447,447,447,2,0.01
"DELETE","/projects/6363",1,0,279,279,279,279,2,0.01
"DELETE","/projects/6364",1,0,360,360,360,360,2,0.01
"DELETE","/projects/6365",1,0,404,404,404,404,2,0.01
"DELETE","/projects/6366",1,0,292,292,292,292,2,0.01
"DELETE","/projects/6367",1,0,313,313,313,313,2,0.01
"DELETE","/projects/6368",1,0,314,314,314,314,2,0.01
"DELETE","/projects/6369",1,0,215,215,215,215,2,0.01
"DELETE","/projects/6370",1,0,97,97,97,97,2,0.01
"DELETE","/projects/6371",1,0,135,135,135,135,2,0.01
"DELETE","/projects/6372",1,0,75,75,75,75,2,0.01
"DELETE","/projects/6373",1,0,75,75,75,75,2,0.01
"DELETE","/projects/6374",1,0,138,138,138,138,2,0.01
"DELETE","/projects/6375",1,0,51,51,51,51,2,0.01
"DELETE","/projects/6376",1,0,110,110,110,110,2,0.01
"DELETE","/projects/6377",1,0,76,76,76,76,2,0.01
"DELETE","/projects/6378",1,0,89,89,89,89,2,0.01
"DELETE","/projects/6379",1,0,112,112,112,112,2,0.01
"DELETE","/projects/6380",1,0,251,251,251,251,2,0.01
"DELETE","/projects/6381",1,0,213,213,213,213,2,0.01
"DELETE","/projects/6382",1,0,291,291,291,291,2,0.01
"DELETE","/projects/6383",1,0,313,313,313,313,2,0.01
"DELETE","/projects/6384",1,0,229,229,229,229,2,0.01
"DELETE","/projects/6385",1,0,213,213,213,213,2,0.01
"DELETE","/projects/6386",1,0,301,301,301,301,2,0.01
"DELETE","/projects/6387",1,0,228,228,228,228,2,0.01
"DELETE","/projects/6388",1,0,104,104,104,104,2,0.01
"DELETE","/projects/6389",1,0,233,233,233,233,2,0.01
"DELETE","/projects/6390",1,0,364,364,364,364,2,0.01
"DELETE","/projects/6391",1,0,76,76,76,76,2,0.01
"DELETE","/projects/6392",1,0,104,104,104,104,2,0.01
"DELETE","/projects/6393",1,0,62,62,62,62,2,0.01
"DELETE","/projects/6394",1,0,133,133,133,133,2,0.01
"DELETE","/projects/6395",1,0,319,319,319,319,2,0.01
"DELETE","/projects/6396",1,0,150,150,150,150,2,0.01
"DELETE","/projects/6397",1,0,61,61,61,61,2,0.01
"DELETE","/projects/6398",1,0,69,69,69,69,2,0.01
"DELETE","/projects/6399",1,0,65,65,65,65,2,0.01
"DELETE","/projects/6400",1,0,124,124,124,124,2,0.01
"DELETE","/projects/6401",1,0,165,165,165,165,2,0.01
"DELETE","/projects/6402",1,0,147,147,147,147,2,0.01
"DELETE","/projects/6403",1,0,172,172,172,172,2,0.01
"DELETE","/projects/6404",1,0,170,170,170,170,2,0.01
"DELETE","/projects/6405",1,0,350,350,350,350,2,0.01
"DELETE","/projects/6406",1,0,214,214,214,214,2,0.01
"DELETE","/projects/6407",1,0,188,188,188,188,2,0.01
"DELETE","/projects/6408",1,0,126,126,126,126,2,0.01
"DELETE","/projects/6409",1,0,130,130,130,130,2,0.01
"DELETE","/projects/6410",1,0,81,81,81,81,2,0.01
"DELETE","/projects/6411",1,0,99,99,99,99,2,0.01
"DELETE","/projects/6412",1,0,98,98,98,98,2,0.01
"DELETE","/projects/6413",1,0,55,55,55,55,2,0.01
"DELETE","/projects/6414",1,0,104,104,104,104,2,0.01
"DELETE","/projects/6415",1,0,69,69,69,69,2,0.01
"DELETE","/projects/6416",1,0,100,100,100,100,2,0.01
"DELETE","/projects/6417",1,0,66,66,66,66,2,0.01
"DELETE","/projects/6418",1,0,162,162,162,162,2,0.01
"DELETE","/projects/6419",1,0,86,86,86,86,2,0.01
"DELETE","/projects/6420",1,0,443,443,443,443,2,0.01
"DELETE","/projects/6421",1,0,272,272,272,272,2,0.01
"DELETE","/projects/6422",1,0,160,160,160,160,2,0.01
"DELETE","/projects/6423",1,0,176,176,176,176,2,0.01
"DELETE","/projects/6424",1,0,127,127,127,127,2,0.01
"DELETE","/projects/6425",1,0,220,220,220,220,2,0.01
"DELETE","/projects/6426",1,0,34,34,34,34,2,0.01
"DELETE","/projects/6427",1,0,72,72,72,72,2,0.01
"DELETE","/projects/6428",1,0,31,31,31,31,2,0.01
"DELETE","/projects/6429",1,0,391,391,391,391,2,0.01
"DELETE","/projects/6430",1,0,292,292,292,292,2,0.01
"DELETE","/projects/6431",1,0,292,292,292,292,2,0.01
"DELETE","/projects/6432",1,0,212,212,212,212,2,0.01
"DELETE","/projects/6433",1,0,366,366,366,366,2,0.01
"DELETE","/projects/6434",1,0,228,228,228,228,2,0.01
"DELETE","/projects/6435",1,0,215,215,215,215,2,0.01
"DELETE","/projects/6436",1,0,118,118,118,118,2,0.01
"DELETE","/projects/6437",1,0,110,110,110,110,2,0.01
"DELETE","/projects/6438",1,0,81,81,81,81,2,0.01
"DELETE","/projects/6439",1,0,170,170,170,170,2,0.01
"DELETE","/projects/6440",1,0,111,111,111,111,2,0.01
"DELETE","/projects/6441",1,0,41,41,41,41,2,0.01
"DELETE","/projects/6442",1,0,32,32,32,32,2,0.01
"DELETE","/projects/6443",1,0,85,85,85,85,2,0.01
"DELETE","/projects/6444",1,0,77,77,77,77,2,0.01
"DELETE","/projects/6445",1,0,117,117,117,117,2,0.01
"DELETE","/projects/6446",1,0,148,148,148,148,2,0.01
"DELETE","/projects/6447",1,0,156,156,156,156,2,0.01
"DELETE","/projects/6448",1,0,129,129,129,129,2,0.01
"DELETE","/projects/6449",1,0,181,181,181,181,2,0.01
"DELETE","/projects/6450",1,0,105,105,105,105,2,0.01
"DELETE","/projects/6451",1,0,66,66,66,66,2,0.01
"DELETE","/projects/6452",1,0,82,82,82,82,2,0.01
"DELETE","/projects/6453",1,0,83,83,83,83,2,0.01
"DELETE","/projects/6454",1,0,150,150,150,150,2,0.01
"DELETE","/projects/6455",1,0,32,32,32,32,2,0.01
"DELETE","/projects/6456",1,0,188,188,188,188,2,0.01
"DELETE","/projects/6457",1,0,83,83,83,83,2,0.01
"DELETE","/projects/6458",1,0,190,190,190,190,2,0.01
"DELETE","/projects/6459",1,0,127,127,127,127,2,0.01
"DELETE","/projects/6460",1,0,652,652,652,652,2,0.01
"DELETE","/projects/6461",1,0,532,532,532,532,2,0.01
"DELETE","/projects/6462",1,0,35,35,35,35,2,0.01
"DELETE","/projects/6463",1,0,243,243,243,243,2,0.01
"DELETE","/projects/6464",1,0,312,312,312,312,2,0.01
"DELETE","/projects/6465",1,0,297,297,297,297,2,0.01
"DELETE","/projects/6466",1,0,270,270,270,270,2,0.01
"DELETE","/projects/6467",1,0,374,374,374,374,2,0.01
"DELETE","/projects/6468",1,0,210,210,210,210,2,0.01
"DELETE","/projects/6469",1,0,121,121,121,121,2,0.01
"DELETE","/projects/6470",1,0,88,88,88,88,2,0.01
"DELETE","/projects/6471",1,0,87,87,87,87,2,0.01
"DELETE","/projects/6472",1,0,99,99,99,99,2,0.01
"DELETE","/projects/6473",1,0,98,98,98,98,2,0.01
"DELETE","/projects/6474",1,0,88,88,88,88,2,0.01
"DELETE","/projects/6475",1,0,88,88,88,88,2,0.01
"DELETE","/projects/6476",1,0,34,34,34,34,2,0.01
"DELETE","/projects/6477",1,0,97,97,97,97,2,0.01
"DELETE","/projects/6478",1,0,146,146,146,146,2,0.01
"DELETE","/projects/6479",1,0,232,232,232,232,2,0.01
"DELETE","/projects/6480",1,0,120,120,120,120,2,0.01
"DELETE","/projects/6481",1,0,133,133,133,133,2,0.01
"DELETE","/projects/6482",1,0,109,109,109,109,2,0.01
"DELETE","/projects/6483",1,0,97,97,97,97,2,0.01
"DELETE","/projects/6484",1,0,76,76,76,76,2,0.01
"DELETE","/projects/6485",1,0,126,126,126,126,2,0.01
"DELETE","/projects/6486",1,0,89,89,89,89,2,0.01
"DELETE","/projects/6487",1,0,118,118,118,118,2,0.01
"DELETE","/projects/6488",1,0,163,163,163,163,2,0.01
"DELETE","/projects/6489",1,0,539,539,539,539,2,0.01
"DELETE","/projects/6490",1,0,532,532,532,532,2,0.01
"DELETE","/projects/6491",1,0,518,518,518,518,2,0.01
"DELETE","/projects/6492",1,0,192,192,192,192,2,0.01
"DELETE","/projects/6493",1,0,276,276,276,276,2,0.01
"DELETE","/projects/6494",1,0,133,133,133,133,2,0.01
"DELETE","/projects/6495",1,0,469,469,469,469,2,0.01
"DELETE","/projects/6496",1,0,368,368,368,368,2,0.01
"DELETE","/projects/6497",1,0,473,473,473,473,2,0.01
"DELETE","/projects/6498",1,0,387,387,387,387,2,0.01
"DELETE","/projects/6499",1,0,199,199,199,199,2,0.01
"DELETE","/projects/6500",1,0,77,77,77,77,2,0.01
"DELETE","/projects/6501",1,0,77,77,77,77,2,0.01
"DELETE","/projects/6502",1,0,82,82,82,82,2,0.01
"DELETE","/projects/6503",1,0,70,70,70,70,2,0.01
"DELETE","/projects/6504",1,0,202,202,202,202,2,0.01
"DELETE","/projects/6505",1,0,211,211,211,211,2,0.01
"DELETE","/projects/6506",1,0,100,100,100,100,2,0.01
"DELETE","/projects/6507",1,0,66,66,66,66,2,0.01
"DELETE","/projects/6508",1,0,190,190,190,190,2,0.01
"DELETE","/projects/6509",1,0,232,232,232,232,2,0.01
"DELETE","/projects/6510",1,0,103,103,103,103,2,0.01
"DELETE","/projects/6511",1,0,175,175,175,175,2,0.01
"DELETE","/projects/6512",1,0,311,311,311,311,2,0.01
"DELETE","/projects/6513",1,0,255,255,255,255,2,0.01
"DELETE","/projects/6514",1,0,88,88,88,88,2,0.01
"DELETE","/projects/6515",1,0,119,119,119,119,2,0.01
"DELETE","/projects/6516",1,0,89,89,89,89,2,0.01
"DELETE","/projects/6517",1,0,120,120,120,120,2,0.01
"DELETE","/projects/6518",1,0,358,358,358,358,2,0.01
"DELETE","/projects/6519",1,0,179,179,179,179,2,0.01
"DELETE","/projects/6520",1,0,296,296,296,296,2,0.01
"DELETE","/projects/6521",1,0,77,77,77,77,2,0.01
"DELETE","/projects/6522",1,0,117,117,117,117,2,0.01
"DELETE","/projects/6523",1,0,82,82,82,82,2,0.01
"DELETE","/projects/6524",1,0,158,158,158,158,2,0.01
"DELETE","/projects/6525",1,0,117,117,117,117,2,0.01
"DELETE","/projects/6526",1,0,136,136,136,136,2,0.01
"DELETE","/projects/6527",1,0,110,110,110,110,2,0.01
"DELETE","/projects/6528",1,0,416,416,416,416,2,0.01
"DELETE","/projects/6529",1,0,255,255,255,255,2,0.01
"DELETE","/projects/6530",1,0,312,312,312,312,2,0.01
"DELETE","/projects/6531",1,0,345,345,345,345,2,0.01
"DELETE","/projects/6532",1,0,245,245,245,245,2,0.01
"DELETE","/projects/6533",1,0,249,249,249,249,2,0.01
"DELETE","/projects/6534",1,0,296,296,296,296,2,0.01
"DELETE","/projects/6535",1,0,494,494,494,494,2,0.01
"DELETE","/projects/6536",1,0,310,310,310,310,2,0.01
"DELETE","/projects/6537",1,0,128,128,128,128,2,0.01
"DELETE","/projects/6538",1,0,134,134,134,134,2,0.01
"DELETE","/projects/6539",1,0,151,151,151,151,2,0.01
"DELETE","/projects/6540",1,0,131,131,131,131,2,0.01
"DELETE","/projects/6541",1,0,112,112,112,112,2,0.01
"DELETE","/projects/6542",1,0,67,67,67,67,2,0.01
"DELETE","/projects/6543",1,0,269,269,269,269,2,0.01
"DELETE","/projects/6544",1,0,235,235,235,235,2,0.01
"DELETE","/projects/6545",1,0,280,280,280,280,2,0.01
"DELETE","/projects/6546",1,0,110,110,110,110,2,0.01
"DELETE","/projects/6547",1,0,66,66,66,66,2,0.01
"DELETE","/projects/6548",1,0,130,130,130,130,2,0.01
"DELETE","/projects/6549",1,0,386,386,386,386,2,0.01
"DELETE","/projects/6550",1,0,276,276,276,276,2,0.01
"DELETE","/projects/6551",1,0,333,333,333,333,2,0.01
"DELETE","/projects/6552",1,0,328,328,328,328,2,0.01
"DELETE","/projects/6553",1,0,376,376,376,376,2,0.01
"DELETE","/projects/6554",1,0,296,296,296,296,2,0.01
"DELETE","/projects/6555",1,0,273,273,273,273,2,0.01
"DELETE","/projects/6556",1,0,294,294,294,294,2,0.01
"DELETE","/projects/6557",1,0,200,200,200,200,2,0.01
"DELETE","/projects/6558",1,0,233,233,233,233,2,0.01
"DELETE","/projects/6559",1,0,68,68,68,68,2,0.01
"DELETE","/projects/6560",1,0,53,53,53,53,2,0.01
"DELETE","/projects/6561",1,0,143,143,143,143,2,0.01
"PUT","/projects/verify/6202",1,0,282,282,282,282,2,0.01
"PUT","/projects/verify/6203",1,0,414,414,414,414,2,0.01
"PUT","/projects/verify/6204",1,0,478,478,478,478,2,0.01
"PUT","/projects/verify/6205",1,0,462,462,462,462,2,0.01
"PUT","/projects/verify/6206",1,0,604,604,604,604,2,0.01
"PUT","/projects/verify/6207",1,0,574,574,574,574,2,0.01
"PUT","/projects/verify/6208",1,0,686,686,686,686,2,0.01
"PUT","/projects/verify/6209",1,0,719,719,719,719,2,0.01
"PUT","/projects/verify/6210",1,0,839,839,839,839,2,0.01
"PUT","/projects/verify/6211",1,0,796,796,796,796,2,0.01
"PUT","/projects/verify/6212",1,0,782,782,782,782,2,0.01
"PUT","/projects/verify/6213",1,0,736,736,736,736,2,0.01
"PUT","/projects/verify/6214",1,0,629,629,629,629,2,0.01
"PUT","/projects/verify/6215",1,0,653,653,653,653,2,0.01
"PUT","/projects/verify/6216",1,0,613,613,613,613,2,0.01
